make,model,location,year,kilometers_driven,fuel_type,transmission,owner_type,mileage,engine,power,seats,price
Hyundai, Xcent 1.1 CRDi S,Rawalpindi,2014,75000,Diesel,Manual,First,24.4,1120,71.0,5,5133
Honda, Civic,Rawalpindi,2012,75800,Diesel,Manual,Second,16.55,2498,105.0,6,7333
Audi, A4 2.0 TDI 177 Bhp Premium Plus,Multan,2015,13648,Diesel,Automatic,First,17.11,1968,174.33,5,28573
Nissan, Leaf,Hyderabad,2014,52000,Diesel,Manual,First,22.9,1248,74.0,5,5666
Mazda, CX-5,Faislabad,2014,53000,Diesel,Manual,First,17.8,1248,75.0,5,4400
Honda, Civic,Hyderabad,2013,65650,Diesel,Manual,First,28.4,1248,74.0,5,5133
Hyundai, Grand i10 Sportz,Islamabad,2015,54000,Petrol,Manual,Third,18.9,1197,82.0,5,4800
Volkswagen, Vento 2013-2015 1.6 Comfortline,Faislabad,2015,39000,Petrol,Manual,First,15.04,1598,103.2,5,5320
Renault, KWID RXT,Multan,2017,16542,Petrol,Manual,First,25.17,799,53.3,5,4400
Hyundai, i10 Asta,Faislabad,2010,32000,Petrol,Manual,First,20.36,1197,78.9,5,2759
Nissan, X-Trail SLX AT,Abbottabad,2010,121812,Diesel,Automatic,First,9.49,1995,147.6,5,10333
Subaru, Forester,Abbottabad,2010,39300,Petrol,Manual,First,18.2,998,67.1,5,3000
Toyota, Innova Crysta 2.4 GX MT 8S,Quetta,2017,22000,Diesel,Manual,First,13.68,2393,147.8,8,22000
Ford, Figo Diesel Titanium,Peshawar,2010,72000,Diesel,Manual,First,20.0,1399,68.0,5,3666
Mercedes-Benz, New C-Class C 200 CGI Avantgarde,Hyderabad,2015,58000,Petrol,Automatic,First,11.74,1796,186.0,5,35600
Mercedes-Benz, New C-Class 200 CDI Classic,Karachi,2011,65000,Diesel,Manual,Second,15.8,2148,170.0,5,13333
Honda, Civic,Islamabad,2016,178000,Diesel,Manual,First,25.0,1396,69.0,5,3333
Audi, A4 2.0 TDI Multitronic,Rawalpindi,2012,65664,Diesel,Automatic,First,16.55,1968,140.0,5,18000
Honda, City ZX CVT,Quetta,2007,63000,Petrol,Automatic,Second,16.4,1497,78.0,5,2466
Mercedes-Benz, C-Class Progressive C 220d,Lahore,2019,15369,Diesel,Automatic,First,19.27,1950,194.0,5,47560
Subaru, Forester,Karachi,2016,63000,Diesel,Manual,First,24.52,1248,88.5,7,10866
Hyundai, Creta 1.4 E Plus Diesel,Quetta,2018,13000,Diesel,Manual,First,22.1,1396,88.7,5,14000
Porsche, Cayenne 2009-2014 Turbo,Quetta,2008,73000,Petrol,Automatic,First,8.5,4806,500.0,5,19333
Subaru, Forester,Quetta,2015,55729,Diesel,Manual,First,15.1,2179,140.0,7,12866
Hyundai, i10 Sportz 1.2 AT,Multan,2012,45178,Petrol,Automatic,First,16.95,1197,78.9,5,4640
Nissan, Terrano XV D Pre,Multan,2015,56066,Diesel,Manual,First,19.64,1461,108.5,5,9226
Honda, Brio VX AT,Lahore,2016,37300,Petrol,Automatic,Second,16.5,1198,86.8,5,8613
Audi, A6 2.0 TDI Design Edition,Hyderabad,2014,56000,Diesel,Automatic,Second,18.53,1968,187.74,5,39333
Toyota, Innova 2.0 G1,Islamabad,2006,230000,Petrol,Manual,Third,12.4,1998,132.0,8,6000
Toyota, Innova 2.5 VX 7 STR BSIV,Abbottabad,2012,104000,Diesel,Manual,First,12.8,2494,102.0,7,15666
Mazda, CX-5,Rawalpindi,2012,95100,Diesel,Manual,First,22.9,1248,74.0,5,5000
Toyota, Corolla,Karachi,2017,70000,Petrol,Manual,First,17.57,1193,88.7,5,6000
Honda, Amaze SX i-VTEC,Multan,2016,54944,Petrol,Manual,First,18.0,1198,86.7,5,6426
Ford, Figo Diesel ZXI,Abbottabad,2012,70337,Diesel,Manual,First,20.0,1399,68.0,5,3733
Subaru, Forester,Rawalpindi,2013,99638,Diesel,Manual,First,23.2,1248,73.94,5,4146
Honda, City i VTEC E,Hyderabad,2009,52000,Petrol,Manual,First,17.8,1497,117.3,5,4333
BMW, 5 Series 2003-2012 525d,Hyderabad,2011,75000,Diesel,Automatic,Second,16.73,1995,218.0,5,18533
Hyundai, i10 Sportz 1.2,Karachi,2009,95980,Petrol,Manual,First,20.36,1197,78.9,5,3000
Hyundai, Grand i10 Sportz,Peshawar,2016,16000,Petrol,Manual,First,18.9,1197,82.0,5,7666
Honda, Amaze SX i-VTEC,Quetta,2016,18949,Petrol,Manual,First,17.8,1198,86.7,5,6666
Toyota, Fortuner 4x2 Manual,Hyderabad,2014,107000,Diesel,Manual,First,13.0,2982,168.5,7,22000
Audi, A6 2011-2015 35 TDI Premium,Lahore,2018,48367,Diesel,Automatic,First,17.68,1968,174.33,5,52773
Ford, Ecosport 1.5 DV5 MT Titanium Optional,Hyderabad,2013,57000,Diesel,Manual,First,22.7,1498,89.84,5,7333
Honda, Civic,Hyderabad,2014,58000,Diesel,Manual,First,15.1,2179,140.0,7,10800
Honda, Amaze SX i-DTEC,Faislabad,2015,30000,Diesel,Manual,First,25.8,1498,98.6,5,4666
Volkswagen, Polo Diesel Highline 1.2L,Faislabad,2013,34212,Diesel,Manual,First,22.07,1199,73.9,5,3720
Hyundai, Verna Transform SX VGT CRDi,Chitral,2010,70002,Diesel,Manual,First,16.2,1493,110.0,5,4600
Honda, Civic,Peshawar,2016,62000,Petrol,Manual,First,18.9,998,67.1,5,5933
Volkswagen, Polo Petrol Highline 1.6L,Hyderabad,2010,62001,Petrol,Manual,First,15.26,1598,103.5,5,3533
Hyundai, i20 1.4 CRDi Sportz,Karachi,2011,78958,Diesel,Manual,Second,23.0,1396,90.0,5,5066
Hyundai, i20 Asta 1.2,Quetta,2014,30180,Petrol,Manual,First,18.5,1197,82.85,5,6200
Datsun, GO Plus T Petrol,Karachi,2017,32851,Petrol,Manual,First,19.83,1198,67.0,7,5266
Audi, A4 3.0 TDI Quattro Premium,Faislabad,2010,30000,Diesel,Automatic,First,14.94,2967,241.4,5,13066
Hyundai, i20 2015-2017 Asta,Karachi,2009,66000,Petrol,Manual,Second,17.0,1197,80.0,5,3600
Mazda, CX-5,Lahore,2010,93850,Petrol,Manual,First,14.0,796,35.0,5,3213
Toyota, Etios Liva 1.2 G,Chitral,2014,53000,Petrol,Manual,First,17.71,1197,78.9,5,5200
Jaguar, XF 3.0 Litre S Premium Luxury,Abbottabad,2011,78000,Diesel,Automatic,Second,14.74,2993,270.9,5,32000
Honda, Civic,Hyderabad,2012,65000,Diesel,Manual,Second,16.0,2179,140.0,7,7666
Hyundai, Verna 1.6 SX CRDI (O) AT,Faislabad,2014,40000,Diesel,Automatic,First,22.32,1582,126.32,5,7000
Toyota, Innova Crysta 2.8 ZX AT,Quetta,2017,30000,Diesel,Automatic,First,11.36,2755,171.5,7,25666
Subaru, Forester,Lahore,2017,38053,Petrol,Manual,First,15.1,1196,73.0,5,5213
Toyota, Corolla,Peshawar,2014,25500,Petrol,Manual,First,25.4,624,37.5,4,2866
BMW, 3 Series 320d Luxury Line,Quetta,2015,56087,Diesel,Automatic,First,22.69,1995,190.0,5,27666
Honda, Civic 2006-2010 1.8 V MT,Hyderabad,2010,71088,Petrol,Manual,First,13.5,1799,130.0,5,4466
Toyota, Innova 2.5 VX (Diesel) 7 Seater,Chitral,2014,55000,Diesel,Manual,First,12.99,2494,100.6,7,14813
Volvo, V40 Cross Country D3,Peshawar,2014,32700,Diesel,Automatic,First,23.3,1984,150.0,5,26666
Nissan, Micra XV CVT,Lahore,2016,39882,Petrol,Automatic,First,19.15,1198,75.94,5,8733
BMW, 5 Series 2010-2013 525i,Quetta,2009,128000,Petrol,Automatic,First,10.8,2497,215.0,5,9333
Toyota, Corolla,Quetta,2016,55000,Diesel,Manual,First,24.3,1248,88.5,5,10000
Mercedes-Benz, B Class B200 CDI,Karachi,2014,53753,Diesel,Automatic,Second,15.0,2143,107.3,5,22333
Hyundai, Verna CRDi 1.6 SX Option,Faislabad,2018,10250,Diesel,Manual,First,22.0,1582,126.2,5,14600
Nissan, Leaf,Karachi,2011,43874,Petrol,Manual,First,18.9,998,67.1,5,3266
Nissan, Leaf,Lahore,2017,32684,Petrol,Automatic,First,21.9,624,37.48,4,4306
Subaru, Forester,Faislabad,2014,42000,Diesel,Manual,First,12.05,2179,120.0,8,10333
Mercedes-Benz, New C-Class 200 K AT,Faislabad,2009,28352,Petrol,Automatic,First,11.7,1796,178.0,5,12466
Honda, CR-V 2.4 MT,Peshawar,2007,47700,Petrol,Manual,Second,10.8,2354,152.0,5,7000
Volkswagen, Vento 1.5 TDI Comfortline AT,Karachi,2015,55000,Diesel,Automatic,First,21.21,1498,103.2,5,9666
Honda, Civic,Multan,2017,44285,Petrol,Manual,First,20.73,1373,91.1,5,9960
Subaru, Forester,Rawalpindi,2016,54000,Diesel,Automatic,First,16.0,2179,140.0,7,17666
Subaru, Forester,Lahore,2016,30232,Petrol,Manual,First,21.1,1197,85.8,5,7746
Subaru, Forester,Abbottabad,2014,88500,Petrol,Manual,First,24.07,998,67.1,5,3466
Mercedes-Benz, SLC 43 AMG,Faislabad,2017,13372,Petrol,Automatic,First,19.0,2996,362.07,2,72000
Hyundai, Verna VTVT 1.6 AT SX Plus,Multan,2019,12645,Petrol,Automatic,First,17.0,1591,121.3,5,15333
Nissan, Leaf,Islamabad,2010,94385,Petrol,Manual,Second,19.7,796,46.3,5,2133
BMW, 1 Series 118d Base,Lahore,2015,31821,Diesel,Automatic,First,20.58,1995,143.0,5,22960
Honda, Jazz 1.2 V CVT i VTEC,Quetta,2015,12000,Petrol,Automatic,First,19.0,1199,88.7,5,8000
Honda, Civic 2006-2010 1.8 V MT,Hyderabad,2012,88578,Petrol,Manual,First,13.5,1799,130.0,5,5266
Mercedes-Benz, New C-Class C 220 CDI Avantgarde,Multan,2014,44965,Diesel,Automatic,First,19.27,2143,170.0,5,23933
Honda, Amaze SX i-DTEC,Faislabad,2014,45044,Diesel,Manual,First,25.8,1498,98.6,5,4933
Subaru, Forester,Multan,2016,34204,Petrol,Manual,First,22.0,1197,81.8,5,7240
Toyota, Fortuner 3.0 Diesel,Lahore,2012,91235,Diesel,Manual,First,11.5,2982,171.0,7,17986
Chevrolet, Beat LT Option,Karachi,2014,38800,Petrol,Manual,First,18.6,1199,76.8,5,3800
Skoda, Rapid 1.5 TDI Elegance,Islamabad,2013,83000,Diesel,Manual,First,21.14,1498,103.52,5,6333
Subaru, Forester,Multan,2018,41283,Petrol,Manual,First,20.73,1373,91.1,5,13200
Audi, RS5 Coupe,Quetta,2013,23000,Petrol,Automatic,First,11.05,2894,444.0,4,49333
BMW, 3 Series Luxury Line,Quetta,2014,48000,Diesel,Automatic,First,21.76,1995,190.0,5,35333
Audi, A4 2.0 TDI 177 Bhp Premium Plus,Lahore,2015,48214,Diesel,Automatic,First,17.11,1968,174.33,5,31093
Toyota, Corolla,Islamabad,2016,35000,Diesel,Manual,First,22.9,1248,74.0,5,8333
Mercedes-Benz, S Class 2005 2013 S 500,Faislabad,2010,35277,Petrol,Automatic,First,7.81,5461,362.9,5,40000
Skoda, Rapid 1.5 TDI AT Elegance Plus Black Package,Lahore,2016,54620,Diesel,Automatic,First,21.66,1498,103.52,5,13146
Skoda, Superb Elegance 2.0 TDI CR AT,Karachi,2012,136997,Diesel,Automatic,First,17.2,1968,138.1,5,11333
Hyundai, EON Magna Plus,Multan,2019,14322,Petrol,Manual,First,21.1,814,55.2,5,5640
Volkswagen, Polo Diesel Trendline 1.2L,Rawalpindi,2012,65634,Diesel,Manual,First,22.07,1199,73.9,5,4666
Datsun, GO NXT,Faislabad,2016,6000,Petrol,Manual,First,20.63,1198,67.06,5,3333
Honda, Brio S MT,Faislabad,2013,33280,Petrol,Manual,First,19.4,1198,86.8,5,3186
Mercedes-Benz, B Class B180,Hyderabad,2013,29000,Petrol,Automatic,First,14.8,1595,120.7,5,15000
Honda, City i DTEC V,Multan,2015,42831,Diesel,Manual,First,26.0,1498,98.6,5,9480
Toyota, Innova 2.5 G (Diesel) 7 Seater,Chitral,2016,90000,Diesel,Manual,First,12.99,2494,100.6,7,14533
Nissan, Leaf,Chitral,2017,24005,Petrol,Manual,First,20.4,1197,81.8,5,8266
Toyota, Corolla,Quetta,2012,32792,Diesel,Manual,First,15.1,2179,140.0,7,10533
Ford, Ecosport 1.5 DV5 MT Ambiente,Multan,2014,147898,Diesel,Manual,First,22.7,1498,89.84,5,5893
Toyota, Fortuner 4x2 Manual,Quetta,2012,131765,Diesel,Manual,First,13.0,2982,168.5,7,18000
Volkswagen, Vento 1.5 Highline Plus AT 16 Alloy,Islamabad,2013,65000,Diesel,Automatic,First,21.5,1498,108.5,5,8333
Ford, Figo Diesel Titanium,Rawalpindi,2010,66123,Diesel,Manual,Second,20.0,1399,68.0,5,2800
BMW, X5 xDrive 30d,Quetta,2015,41000,Diesel,Automatic,First,15.3,2993,258.0,5,60000
Mercedes-Benz, New C-Class C 220 CDI Style,Lahore,2017,23550,Diesel,Automatic,First,19.27,2143,167.62,5,44879
Honda, Brio V MT,Peshawar,2012,45000,Petrol,Manual,Second,19.4,1198,86.8,5,4866
Hyundai, i10 Magna 1.2,Hyderabad,2013,60000,Petrol,Manual,First,20.36,1197,78.9,5,3666
Mercedes-Benz, GLC 220,Peshawar,2016,44414,Diesel,Automatic,First,17.9,2143,170.0,5,56666
Hyundai, Grand i10 1.2 Kappa Asta,Faislabad,2019,1000,Petrol,Manual,First,18.9,1197,81.86,5,8666
Audi, A6 2011-2015 2.0 TDI Premium Plus,Quetta,2012,62500,Diesel,Automatic,Second,17.68,1968,174.33,5,25333
Volkswagen, Vento Petrol Highline AT,Quetta,2013,21000,Petrol,Automatic,Second,14.4,1598,103.6,5,5933
Mini, Countryman Cooper D,Rawalpindi,2017,8525,Diesel,Automatic,Second,16.6,1998,112.0,5,30666
Hyundai, i20 Asta 1.4 CRDi,Peshawar,2014,29000,Diesel,Manual,First,22.54,1396,88.73,5,11133
Audi, A6 2011-2015 2.0 TDI Premium Plus,Quetta,2014,40000,Diesel,Automatic,First,17.68,1968,174.33,5,30600
Chevrolet, Beat Diesel LT,Rawalpindi,2012,88000,Diesel,Manual,First,25.44,936,57.6,5,2000
Skoda, Superb Elegance 1.8 TSI AT,Multan,2012,53537,Petrol,Automatic,First,13.7,1798,157.75,5,9186
Ford, Fiesta 1.4 TDCi EXI Limited Edition,Islamabad,2006,216000,Diesel,Manual,Second,17.8,1399,68.0,5,1933
BMW, 5 Series 520d Luxury Line,Abbottabad,2014,51000,Diesel,Automatic,First,22.48,1995,190.0,5,44666
Chevrolet, Optra Magnum 1.6 LS BS3,Rawalpindi,2007,118500,Petrol,Manual,First,12.9,1598,102.5,5,1666
Volkswagen, Polo Diesel Highline 1.2L,Abbottabad,2012,63000,Diesel,Manual,First,22.07,1199,73.9,5,5600
Renault, Lodgy 110PS RxZ 8 Seater,Quetta,2015,25000,Diesel,Manual,First,19.98,1461,108.5,8,9000
Mercedes-Benz, E-Class E250 CDI Avantgrade,Peshawar,2014,37382,Diesel,Automatic,First,13.0,2143,201.1,5,42666
Mazda, CX-5,Multan,2017,24773,Petrol,Manual,First,21.4,1197,83.1,5,10000
Hyundai, Verna 1.6 SX,Hyderabad,2012,62000,Diesel,Manual,First,22.32,1582,126.32,5,6133
Hyundai, i10 Magna 1.1,Multan,2017,52340,Petrol,Manual,First,19.81,1086,68.05,5,5386
Mazda, CX-5,Multan,2016,56739,Diesel,Manual,First,15.4,1997,120.0,7,13746
Land, Rover Range Rover 2.2L Dynamic,Lahore,2018,36091,Diesel,Automatic,First,12.7,2179,187.7,5,74346
Ford, Figo Diesel ZXI,Islamabad,2010,120000,Diesel,Manual,First,20.0,1399,68.0,5,3466
Nissan, Leaf,Quetta,2016,33000,Diesel,Manual,First,25.47,1248,88.5,7,11333
Honda, City 1.5 GXI,Chitral,2007,60006,Petrol,Manual,First,16.8,1497,117.3,5,3933
Honda, Amaze S i-Dtech,Faislabad,2014,52000,Diesel,Manual,First,25.8,1498,98.6,5,4666
Hyundai, i10 Magna,Rawalpindi,2015,43571,Petrol,Manual,First,20.36,1197,78.9,5,4733
Honda, Amaze S i-Dtech,Faislabad,2013,50000,Diesel,Manual,First,25.8,1498,98.6,5,4333
Skoda, Laura Ambiente,Abbottabad,2008,113000,Diesel,Manual,First,17.5,1896,106.0,5,6000
Renault, Duster 85PS Diesel RxL,Hyderabad,2014,90000,Diesel,Manual,First,19.87,1461,83.8,5,7133
Mazda, CX-5,Islamabad,2017,29000,Diesel,Manual,Second,17.45,1493,100.0,7,8666
Mazda, CX-5,Quetta,2016,20000,Diesel,Manual,First,24.3,1248,88.5,5,12000
Hyundai, i20 Asta Option 1.2,Multan,2016,61012,Petrol,Manual,First,18.6,1197,81.83,5,8000
Skoda, Fabia 1.4 MPI Ambiente,Rawalpindi,2009,87459,Petrol,Manual,First,14.7,1390,85.0,5,3666
Toyota, Corolla,Karachi,2010,70500,Petrol,Manual,First,15.64,1193,64.1,5,2000
Audi, Q3 2012-2015 35 TDI Quattro Premium Plus,Hyderabad,2015,64103,Diesel,Automatic,First,15.73,1968,174.33,5,26533
Skoda, Octavia Elegance 1.8 TSI AT,Quetta,2014,76000,Petrol,Automatic,First,14.7,1798,177.5,5,13333
Toyota, Etios Liva GD SP,Hyderabad,2014,104000,Diesel,Manual,First,23.59,1364,67.06,5,4000
Honda, Civic,Faislabad,2010,42001,Petrol,Manual,First,16.1,1248,74.0,5,2813
Mercedes-Benz, B Class B180,Multan,2014,37245,Petrol,Automatic,First,14.8,1595,120.7,5,15946
Honda, Amaze S Diesel,Faislabad,2013,45000,Diesel,Manual,First,27.4,1498,98.6,5,4333
Hyundai, Verna 1.6 SX,Rawalpindi,2012,117837,Diesel,Manual,Second,22.32,1582,126.32,5,6333
Renault, Duster 85PS Diesel RxL Optional,Quetta,2014,30000,Diesel,Manual,First,20.46,1461,83.8,5,7933
Hyundai, Creta 1.6 VTVT S,Hyderabad,2015,27057,Petrol,Manual,Second,15.29,1591,121.3,5,10866
Subaru, Forester,Quetta,2016,8500,Petrol,Automatic,First,20.51,998,67.0,5,5626
Mercedes-Benz, New C-Class C250 Avantgarde,Faislabad,2010,30500,Petrol,Automatic,First,11.74,1796,186.0,5,14000
Audi, A8 L 3.0 TDI quattro,Hyderabad,2012,56000,Diesel,Automatic,First,11.8,2967,246.7,5,60000
Hyundai, i10 Magna 1.1,Karachi,2012,44000,Petrol,Manual,Second,19.81,1086,68.05,5,3866
Skoda, Rapid 1.6 MPI AT Style Black Package,Quetta,2017,10500,Petrol,Automatic,First,14.3,1598,103.52,5,11866
Skoda, Superb Style 1.8 TSI AT,Abbottabad,2017,26000,Petrol,Automatic,First,14.67,1798,177.46,5,34666
Hyundai, i20 Active 1.2 SX,Lahore,2018,25166,Petrol,Manual,First,17.19,1197,81.86,5,10960
Honda, Amaze VX i-DTEC,Faislabad,2014,64000,Diesel,Manual,Second,25.8,1498,98.6,5,4666
Toyota, Corolla,Islamabad,2004,61000,Petrol,Manual,Second,18.9,998,67.1,5,1666
Honda, Civic,Abbottabad,2013,107000,Diesel,Manual,First,21.03,1461,65.0,5,4933
Mercedes-Benz, New C-Class C 220d Avantgarde Edition C,Lahore,2018,29161,Diesel,Automatic,First,19.27,2143,167.62,5,52546
Subaru, Forester,Faislabad,2013,32000,Petrol,Manual,First,22.5,998,67.04,5,3533
Nissan, Terrano XV Premium 110 PS Anniversary Edition,Lahore,2015,46173,Diesel,Manual,Second,19.01,1461,108.5,5,11893
Mini, Cooper Convertible S,Multan,2017,26327,Petrol,Automatic,First,16.82,1998,189.08,4,47560
Ford, Figo Diesel,Peshawar,2015,70436,Diesel,Manual,First,24.0,1498,99.0,5,4800
Honda, Civic,Rawalpindi,2007,200000,Diesel,Manual,Second,17.2,1396,53.5,5,1133
Chevrolet, Beat LT,Multan,2016,60813,Petrol,Manual,Second,18.6,1199,76.8,5,4426
Volkswagen, Polo Diesel Comfortline 1.2L,Quetta,2012,45000,Diesel,Manual,First,22.07,1199,73.9,5,4800
Honda, Civic,Abbottabad,2016,64000,Diesel,Manual,First,22.9,1248,74.0,5,9066
Ford, Figo Diesel EXI,Faislabad,2012,41284,Diesel,Manual,First,20.0,1399,68.05,5,3333
Toyota, Innova Crysta 2.8 GX AT,Multan,2019,14165,Diesel,Automatic,First,11.36,2755,171.5,7,26186
Hyundai, Santa Fe 4x4 AT,Quetta,2011,67000,Diesel,Automatic,Second,11.72,2199,194.3,7,9333
Honda, City i-VTEC V,Faislabad,2011,32572,Petrol,Manual,First,17.4,1497,117.3,5,5160
Hyundai, i20 1.2 Magna Executive,Multan,2018,14960,Petrol,Manual,First,18.6,1197,81.83,5,8360
Mercedes-Benz, New C-Class C 220d Avantgarde Edition C,Multan,2015,55980,Diesel,Automatic,First,19.27,2143,167.62,5,24160
Chevrolet, Beat Diesel LT,Quetta,2013,74000,Diesel,Manual,First,25.44,936,57.6,5,3533
Hyundai, i20 Sportz 1.4 CRDi,Multan,2015,56847,Diesel,Manual,First,22.54,1396,88.73,5,9600
Toyota, Innova 2.5 Z Diesel 7 Seater,Lahore,2015,121374,Diesel,Manual,First,12.99,2494,100.6,7,19066
Toyota, Corolla,Islamabad,2013,52000,Diesel,Manual,First,20.77,1248,88.76,7,9200
Toyota, Innova 2.5 V Diesel 7-seater,Quetta,2014,118000,Diesel,Manual,First,12.8,2494,102.0,7,14333
Honda, City i VTEC V,Multan,2016,33915,Petrol,Manual,First,17.8,1497,117.3,5,10786
BMW, X1 sDrive20d,Chitral,2014,82002,Diesel,Automatic,First,17.05,1995,184.0,5,24666
Hyundai, Grand i10 CRDi Era,Quetta,2017,33000,Diesel,Manual,First,24.0,1120,70.0,5,6333
Honda, Civic,Islamabad,2016,34000,Diesel,Manual,First,28.09,1248,88.5,5,11266
Skoda, Rapid Leisure 1.6 TDI MT,Faislabad,2012,55000,Diesel,Manual,First,20.5,1598,103.6,5,4666
Hyundai, Accent CRDi,Multan,2006,160538,Diesel,Manual,First,13.1,1493,82.0,5,2400
Volkswagen, Polo GT 1.5 TDI,Rawalpindi,2014,60000,Diesel,Manual,Second,19.91,1498,103.6,5,4933
Honda, Jazz 1.2 VX i VTEC,Lahore,2017,49575,Petrol,Manual,First,18.7,1199,88.7,5,9560
Hyundai, i10 Era,Rawalpindi,2010,83000,Petrol,Manual,First,19.81,1086,68.05,5,2333
Hyundai, Tucson 2.0 e-VGT 2WD AT GLS,Multan,2018,51346,Diesel,Automatic,First,16.38,1995,183.0,5,29320
